NFO  Generation 11439: start
INFO  neurons->connection id map size == 1623
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13220: end [00:05:05 - 00:05:23] [18127]
INFO  Generation 13221: start
INFO  connection->neuron id map size == 30
INFO  neurons->connection id map size == 1791
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13221: end [00:05:23 - 00:05:43] [20140]
INFO  Generation 13222: start
INFO  connection->neuron id map size == 33
INFO  neurons->connection id map size == 1913
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13222: end [00:05:43 - 00:06:02] [19016]
INFO  Generation 13223: start
INFO  connection->neuron id map size == 33
INFO  neurons->connection id map size == 1967
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13223: end [00:06:02 - 00:06:21] [19204]
INFO  Generation 13224: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 2035
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13224: end [00:06:21 - 00:06:39] [18064]
INFO  Generation 13225: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 2087
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13225: end [00:06:39 - 00:06:58] [18674]
INFO  Generation 13226: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 2319
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13226: end [00:06:58 - 00:07:17] [19250]
INFO  Generation 13227: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 2373
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13227: end [00:07:17 - 00:07:36] [18595]
INFO  Generation 13228: start
INFO  connection->neuron id map size == 41
INFO  neurons->connection id map size == 2442
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13228: end [00:07:36 - 00:07:54] [18377]
INFO  Generation 13229: start
INFO  connection->neuron id map size == 42
INFO  neurons->connection id map size == 2566
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13229: end [00:07:54 - 00:08:12] [18096]
INFO  Generation 13230: start
INFO  connection->neuron id map size == 44
INFO  neurons->connection id map size == 2559
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13230: end [00:08:12 - 00:08:30] [17940]
INFO  Generation 13231: start
INFO  connection->neuron id map size == 48
INFO  neurons->connection id map size == 2700
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13231: end [00:08:30 - 00:08:51] [20545]
INFO  Generation 13232: start
INFO  connection->neuron id map size == 48
INFO  neurons->connection id map size == 2712
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13232: end [00:08:51 - 00:09:10] [19033]
INFO  Generation 13233: start
INFO  connection->neuron id map size == 51
INFO  neurons->connection id map size == 2790
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13233: end [00:09:10 - 00:09:28] [18705]
INFO  Generation 13234: start
INFO  connection->neuron id map size == 51
INFO  neurons->connection id map size == 2836
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13234: end [00:09:28 - 00:09:47] [18252]
INFO  Generation 13235: start
INFO  connection->neuron id map size == 52
INFO  neurons->connection id map size == 2997
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13235: end [00:09:47 - 00:10:06] [19110]
INFO  Generation 13236: start
INFO  connection->neuron id map size == 63
INFO  neurons->connection id map size == 3284
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13236: end [00:10:06 - 00:10:24] [17908]
INFO  Generation 13237: start
INFO  connection->neuron id map size == 63
INFO  neurons->connection id map size == 3323
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13237: end [00:10:24 - 00:10:42] [18440]
INFO  Generation 13238: start
INFO  connection->neuron id map size == 65
INFO  neurons->connection id map size == 3472
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13238: end [00:10:42 - 00:11:00] [17643]
INFO  Generation 13239: start
INFO  connection->neuron id map size == 66
INFO  neurons->connection id map size == 3569
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13239: end [00:11:00 - 00:11:18] [18252]
INFO  Generation 13240: start
INFO  connection->neuron id map size == 67
INFO  neurons->connection id map size == 3581
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13240: end [00:11:18 - 00:11:36] [18237]
INFO  Generation 13241: start
INFO  connection->neuron id map size == 68
INFO  neurons->connection id map size == 3676
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13241: end [00:11:36 - 00:11:56] [19812]
INFO  Generation 13242: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 3686
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13242: end [00:11:56 - 00:12:15] [18423]
INFO  Generation 13243: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 3788
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13243: end [00:12:15 - 00:12:34] [19204]
INFO  Generation 13244: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 3837
INFO  species count: 90
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13244: end [00:12:34 - 00:12:52] [18626]
INFO  Generation 13245: start
INFO  connection->neuron id map size == 71
INFO  neurons->connection id map size == 3903
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13245: end [00:12:52 - 00:13:11] [18283]
INFO  Generation 13246: start
INFO  connection->neuron id map size == 71
INFO  neurons->connection id map size == 3974
INFO  species count: 90
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13246: end [00:13:11 - 00:13:30] [19032]
INFO  Generation 13247: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 4012
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13247: end [00:13:30 - 00:13:49] [19048]
INFO  Generation 13248: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 4022
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13248: end [00:13:49 - 00:14:07] [18424]
INFO  Generation 13249: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 4121
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13249: end [00:14:07 - 00:14:25] [18314]
INFO  Generation 13250: start
INFO  connection->neuron id map size == 77
INFO  neurons->connection id map size == 4170
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13250: end [00:14:25 - 00:14:43] [17924]
INFO  Generation 13251: start
INFO  connection->neuron id map size == 78
INFO  neurons->connection id map size == 4276
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13251: end [00:14:43 - 00:15:03] [19313]
INFO  Generation 13252: start
INFO  connection->neuron id map size == 78
INFO  neurons->connection id map size == 4349
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13252: end [00:15:03 - 00:15:23] [19812]
INFO  Generation 13253: start
INFO  connection->neuron id map size == 80
INFO  neurons->connection id map size == 4394
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13253: end [00:15:23 - 00:15:42] [19703]
INFO  Generation 13254: start
INFO  connection->neuron id map size == 81
INFO  neurons->connection id map size == 4445
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13254: end [00:15:42 - 00:16:02] [19375]
INFO  Generation 13255: start
INFO  connection->neuron id map size == 81
INFO  neurons->connection id map size == 4565
INFO  species count: 90
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13255: end [00:16:02 - 00:16:21] [18907]
INFO  Generation 13256: start
INFO  connection->neuron id map size == 87
INFO  neurons->connection id map size == 4572
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13256: end [00:16:21 - 00:16:39] [18674]
INFO  Generation 13257: start
INFO  connection->neuron id map size == 86
INFO  neurons->connection id map size == 4647
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13257: end [00:16:39 - 00:16:59] [19796]
INFO  Generation 13258: start
INFO  connection->neuron id map size == 89
INFO  neurons->connection id map size == 4816
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13258: end [00:16:59 - 00:17:19] [19547]
INFO  Generation 13259: start
INFO  connection->neuron id map size == 89
INFO  neurons->connection id map size == 4795
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13259: end [00:17:19 - 00:17:38] [19593]
INFO  Generation 13260: start
INFO  connection->neuron id map size == 94
INFO  neurons->connection id map size == 4889
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13260: end [00:17:38 - 00:17:57] [18424]
INFO  Generation 13261: start
INFO  connection->neuron id map size == 91
INFO  neurons->connection id map size == 4945
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13261: end [00:17:57 - 00:18:16] [19204]
INFO  Generation 13262: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 4975
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13262: end [00:18:16 - 00:18:35] [18769]
INFO  Generation 13263: start
INFO  connection->neuron id map size == 95
INFO  neurons->connection id map size == 5101
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13263: end [00:18:35 - 00:18:53] [18159]
INFO  Generation 13264: start
INFO  connection->neuron id map size == 95
INFO  neurons->connection id map size == 5104
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13264: end [00:18:53 - 00:19:12] [19157]
INFO  Generation 13265: start
INFO  connection->neuron id map size == 98
INFO  neurons->connection id map size == 5313
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13265: end [00:19:12 - 00:19:32] [20280]
INFO  Generation 13266: start
INFO  connection->neuron id map size == 98
INFO  neurons->connection id map size == 5428
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13266: end [00:19:32 - 00:19:52] [19827]
INFO  Generation 13267: start
INFO  connection->neuron id map size == 95
INFO  neurons->connection id map size == 5448
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13267: end [00:19:52 - 00:20:12] [20545]
INFO  Generation 13268: start
INFO  connection->neuron id map size == 98
INFO  neurons->connection id map size == 5479
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13268: end [00:20:12 - 00:20:33] [20078]
INFO  Generation 13269: start
INFO  connection->neuron id map size == 98
INFO  neurons->connection id map size == 5841
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13269: end [00:20:33 - 00:20:53] [20077]
INFO  Generation 13270: start
INFO  connection->neuron id map size == 101
INFO  neurons->connection id map size == 5801
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13270: end [00:20:53 - 00:21:12] [19001]
INFO  Generation 13271: start
INFO  connection->neuron id map size == 104
INFO  neurons->connection id map size == 5892
