NFO  Generation 10002: start
INFO  neurons->connection id map size == 676
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11789: end [06:06:12 - 06:06:33] [21185]
INFO  Generation 11790: start
INFO  connection->neuron id map size == 6
INFO  neurons->connection id map size == 763
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11790: end [06:06:33 - 06:06:53] [19453]
INFO  Generation 11791: start
INFO  connection->neuron id map size == 8
INFO  neurons->connection id map size == 854
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11791: end [06:06:53 - 06:07:11] [18096]
INFO  Generation 11792: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 993
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11792: end [06:07:11 - 06:07:31] [20498]
INFO  Generation 11793: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 1067
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11793: end [06:07:31 - 06:07:50] [19001]
INFO  Generation 11794: start
INFO  connection->neuron id map size == 22
INFO  neurons->connection id map size == 1147
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11794: end [06:07:50 - 06:08:12] [22043]
INFO  Generation 11795: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 1224
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11795: end [06:08:12 - 06:08:34] [21232]
INFO  Generation 11796: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 1439
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11796: end [06:08:34 - 06:08:54] [20560]
INFO  Generation 11797: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 1591
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11797: end [06:08:54 - 06:09:13] [19376]
INFO  Generation 11798: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 1604
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11798: end [06:09:13 - 06:09:34] [20233]
INFO  Generation 11799: start
INFO  connection->neuron id map size == 28
INFO  neurons->connection id map size == 1720
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11799: end [06:09:34 - 06:09:56] [22199]
INFO  Generation 11800: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 1544
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11800: end [06:09:56 - 06:10:18] [22292]
INFO  Generation 11801: start
INFO  connection->neuron id map size == 31
INFO  neurons->connection id map size == 1902
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11801: end [06:10:18 - 06:10:39] [20966]
INFO  Generation 11802: start
INFO  connection->neuron id map size == 31
INFO  neurons->connection id map size == 1707
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11802: end [06:10:39 - 06:11:00] [20967]
INFO  Generation 11803: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 1839
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11803: end [06:11:00 - 06:11:19] [19172]
INFO  Generation 11804: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 1991
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11804: end [06:11:19 - 06:11:38] [19141]
INFO  Generation 11805: start
INFO  connection->neuron id map size == 35
INFO  neurons->connection id map size == 1976
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11805: end [06:11:38 - 06:11:56] [17956]
INFO  Generation 11806: start
INFO  connection->neuron id map size == 36
INFO  neurons->connection id map size == 2037
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11806: end [06:11:56 - 06:12:16] [20077]
INFO  Generation 11807: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 2087
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11807: end [06:12:16 - 06:12:36] [19469]
INFO  Generation 11808: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 2132
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11808: end [06:12:36 - 06:12:59] [22776]
INFO  Generation 11809: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 2258
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11809: end [06:12:59 - 06:13:20] [21060]
INFO  Generation 11810: start
INFO  connection->neuron id map size == 43
INFO  neurons->connection id map size == 2303
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11810: end [06:13:20 - 06:13:42] [22370]
INFO  Generation 11811: start
INFO  connection->neuron id map size == 43
INFO  neurons->connection id map size == 2437
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11811: end [06:13:42 - 06:14:03] [20483]
INFO  Generation 11812: start
INFO  connection->neuron id map size == 42
INFO  neurons->connection id map size == 2543
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11812: end [06:14:03 - 06:14:24] [21513]
INFO  Generation 11813: start
INFO  connection->neuron id map size == 42
INFO  neurons->connection id map size == 2564
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11813: end [06:14:24 - 06:14:44] [19890]
INFO  Generation 11814: start
INFO  connection->neuron id map size == 44
INFO  neurons->connection id map size == 2668
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11814: end [06:14:44 - 06:15:05] [21247]
INFO  Generation 11815: start
INFO  connection->neuron id map size == 44
INFO  neurons->connection id map size == 2813
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11815: end [06:15:05 - 06:15:30] [24539]
INFO  Generation 11816: start
INFO  connection->neuron id map size == 51
INFO  neurons->connection id map size == 2987
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11816: end [06:15:30 - 06:15:52] [22510]
INFO  Generation 11817: start
INFO  connection->neuron id map size == 48
INFO  neurons->connection id map size == 2781
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11817: end [06:15:52 - 06:16:18] [25288]
INFO  Generation 11818: start
INFO  connection->neuron id map size == 55
INFO  neurons->connection id map size == 3144
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11818: end [06:16:18 - 06:16:37] [19406]
INFO  Generation 11819: start
INFO  connection->neuron id map size == 57
INFO  neurons->connection id map size == 3257
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11819: end [06:16:37 - 06:17:02] [24804]
INFO  Generation 11820: start
INFO  connection->neuron id map size == 57
INFO  neurons->connection id map size == 3322
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11820: end [06:17:02 - 06:17:23] [21497]
INFO  Generation 11821: start
INFO  connection->neuron id map size == 57
INFO  neurons->connection id map size == 3447
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11821: end [06:17:23 - 06:17:43] [19609]
INFO  Generation 11822: start
INFO  connection->neuron id map size == 59
INFO  neurons->connection id map size == 3473
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11822: end [06:17:43 - 06:18:02] [19344]
INFO  Generation 11823: start
INFO  connection->neuron id map size == 60
INFO  neurons->connection id map size == 3547
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11823: end [06:18:02 - 06:18:24] [21419]
INFO  Generation 11824: start
INFO  connection->neuron id map size == 62
INFO  neurons->connection id map size == 3605
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11824: end [06:18:24 - 06:18:47] [23494]
INFO  Generation 11825: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 3872
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11825: end [06:18:47 - 06:19:07] [19344]
INFO  Generation 11826: start
INFO  connection->neuron id map size == 62
INFO  neurons->connection id map size == 3922
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11826: end [06:19:07 - 06:19:27] [20607]
INFO  Generation 11827: start
INFO  connection->neuron id map size == 66
INFO  neurons->connection id map size == 3946
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11827: end [06:19:27 - 06:19:47] [20218]
INFO  Generation 11828: start
INFO  connection->neuron id map size == 64
INFO  neurons->connection id map size == 3909
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11828: end [06:19:47 - 06:20:06] [18876]
INFO  Generation 11829: start
INFO  connection->neuron id map size == 67
INFO  neurons->connection id map size == 4110
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11829: end [06:20:06 - 06:20:28] [21918]
INFO  Generation 11830: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 4047
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11830: end [06:20:28 - 06:20:49] [20530]
INFO  Generation 11831: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 4098
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11831: end [06:20:49 - 06:21:11] [22027]
INFO  Generation 11832: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 4500
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11832: end [06:21:11 - 06:21:30] [19313]
INFO  Generation 11833: start
INFO  connection->neuron id map size == 70
INFO  neurons->connection id map size == 4551
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11833: end [06:21:30 - 06:21:48] [18220]
INFO  Generation 11834: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 4315
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11834: end [06:21:48 - 06:22:09] [20390]
INFO  Generation 11835: start
INFO  connection->neuron id map size == 77
INFO  neurons->connection id map size == 4408
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11835: end [06:22:09 - 06:22:29] [20638]
INFO  Generation 11836: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 4424
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11836: end [06:22:29 - 06:22:50] [20702]
INFO  Generation 11837: start
INFO  connection->neuron id map size == 72
INFO  neurons->connection id map size == 4581
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11837: end [06:22:50 - 06:23:10] [19936]
INFO  Generation 11838: start
INFO  connection->neuron id map size == 72
INFO  neurons->connection id map size == 4649
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11838: end [06:23:10 - 06:23:33] [22839]
INFO  Generation 11839: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 4711
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11839: end [06:23:33 - 06:23:58] [24897]
INFO  Generation 11840: start
INFO  connection->neuron id map size == 79
INFO  neurons->connection id map size == 4975
