NFO  neurons->connection id map size == 20582
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8594: end [00:20:38 - 00:21:15] [36926]
INFO  Generation 8595: start
INFO  connection->neuron id map size == 115
INFO  neurons->connection id map size == 6324
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8595: end [00:21:15 - 00:21:47] [32307]
INFO  Generation 8596: start
INFO  connection->neuron id map size == 117
INFO  neurons->connection id map size == 6391
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8596: end [00:21:47 - 00:22:20] [32323]
INFO  Generation 8597: start
INFO  connection->neuron id map size == 117
INFO  neurons->connection id map size == 6398
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8597: end [00:22:20 - 00:22:53] [33197]
INFO  Generation 8598: start
INFO  connection->neuron id map size == 120
INFO  neurons->connection id map size == 6504
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8598: end [00:22:53 - 00:23:27] [34024]
INFO  Generation 8599: start
INFO  connection->neuron id map size == 124
INFO  neurons->connection id map size == 6613
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8599: end [00:23:27 - 00:24:03] [35802]
INFO  Generation 8600: start
INFO  connection->neuron id map size == 125
INFO  neurons->connection id map size == 6692
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8600: end [00:24:03 - 00:24:37] [34647]
INFO  Generation 8601: start
INFO  connection->neuron id map size == 126
INFO  neurons->connection id map size == 6833
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8601: end [00:24:37 - 00:25:15] [38142]
INFO  Generation 8602: start
INFO  connection->neuron id map size == 128
INFO  neurons->connection id map size == 6838
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8602: end [00:25:15 - 00:25:52] [36567]
INFO  Generation 8603: start
INFO  connection->neuron id map size == 130
INFO  neurons->connection id map size == 6929
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8603: end [00:25:52 - 00:26:27] [35131]
INFO  Generation 8604: start
INFO  connection->neuron id map size == 131
INFO  neurons->connection id map size == 7000
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8604: end [00:26:27 - 00:27:03] [36301]
INFO  Generation 8605: start
INFO  connection->neuron id map size == 132
INFO  neurons->connection id map size == 7098
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8605: end [00:27:03 - 00:27:37] [33961]
INFO  Generation 8606: start
INFO  connection->neuron id map size == 132
INFO  neurons->connection id map size == 7288
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8606: end [00:27:37 - 00:28:15] [37206]
INFO  Generation 8607: start
INFO  connection->neuron id map size == 138
INFO  neurons->connection id map size == 7187
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8607: end [00:28:15 - 00:28:50] [35272]
INFO  Generation 8608: start
INFO  connection->neuron id map size == 138
INFO  neurons->connection id map size == 7256
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8608: end [00:28:50 - 00:29:25] [35584]
INFO  Generation 8609: start
INFO  connection->neuron id map size == 139
INFO  neurons->connection id map size == 7355
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8609: end [00:29:25 - 00:30:02] [36660]
INFO  Generation 8610: start
INFO  connection->neuron id map size == 137
INFO  neurons->connection id map size == 7547
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8610: end [00:30:02 - 00:30:36] [33571]
INFO  Generation 8611: start
INFO  connection->neuron id map size == 139
INFO  neurons->connection id map size == 7537
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8611: end [00:30:36 - 00:31:11] [35381]
INFO  Generation 8612: start
INFO  connection->neuron id map size == 139
INFO  neurons->connection id map size == 7685
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8612: end [00:31:11 - 00:31:45] [34039]
INFO  Generation 8613: start
INFO  connection->neuron id map size == 140
INFO  neurons->connection id map size == 7718
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8613: end [00:31:45 - 00:32:20] [34819]
INFO  Generation 8614: start
INFO  connection->neuron id map size == 141
INFO  neurons->connection id map size == 7805
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8614: end [00:32:20 - 00:32:51] [31138]
INFO  Generation 8615: start
INFO  connection->neuron id map size == 151
INFO  neurons->connection id map size == 7809
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8615: end [00:32:51 - 00:33:29] [37705]
INFO  Generation 8616: start
INFO  connection->neuron id map size == 150
INFO  neurons->connection id map size == 7888
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8616: end [00:33:29 - 00:34:03] [33945]
INFO  Generation 8617: start
INFO  connection->neuron id map size == 147
INFO  neurons->connection id map size == 7993
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8617: end [00:34:03 - 00:34:34] [31824]
INFO  Generation 8618: start
INFO  connection->neuron id map size == 147
INFO  neurons->connection id map size == 8067
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8618: end [00:34:34 - 00:35:06] [31497]
INFO  Generation 8619: start
INFO  connection->neuron id map size == 149
INFO  neurons->connection id map size == 8116
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8619: end [00:35:06 - 00:35:38] [32073]
INFO  Generation 8620: start
INFO  connection->neuron id map size == 151
INFO  neurons->connection id map size == 8180
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8620: end [00:35:38 - 00:36:14] [35927]
INFO  Generation 8621: start
INFO  connection->neuron id map size == 153
INFO  neurons->connection id map size == 8196
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8621: end [00:36:14 - 00:36:47] [33384]
INFO  Generation 8622: start
INFO  connection->neuron id map size == 156
INFO  neurons->connection id map size == 8443
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8622: end [00:36:47 - 00:37:22] [35085]
INFO  Generation 8623: start
INFO  connection->neuron id map size == 159
INFO  neurons->connection id map size == 8521
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8623: end [00:37:22 - 00:38:02] [39124]
INFO  Generation 8624: start
INFO  connection->neuron id map size == 161
INFO  neurons->connection id map size == 8587
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8624: end [00:38:02 - 00:38:33] [31076]
INFO  Generation 8625: start
INFO  connection->neuron id map size == 167
INFO  neurons->connection id map size == 8611
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8625: end [00:38:33 - 00:39:09] [36223]
INFO  Generation 8626: start
INFO  connection->neuron id map size == 163
INFO  neurons->connection id map size == 8754
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8626: end [00:39:09 - 00:39:47] [37939]
INFO  Generation 8627: start
INFO  connection->neuron id map size == 158
INFO  neurons->connection id map size == 8739
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8627: end [00:39:47 - 00:40:20] [33010]
INFO  Generation 8628: start
INFO  connection->neuron id map size == 160
INFO  neurons->connection id map size == 8797
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8628: end [00:40:20 - 00:40:53] [32931]
INFO  Generation 8629: start
INFO  connection->neuron id map size == 162
INFO  neurons->connection id map size == 8870
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8629: end [00:40:53 - 00:41:27] [33961]
INFO  Generation 8630: start
INFO  connection->neuron id map size == 164
INFO  neurons->connection id map size == 8990
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8630: end [00:41:27 - 00:42:01] [34040]
INFO  Generation 8631: start
INFO  connection->neuron id map size == 166
INFO  neurons->connection id map size == 9088
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8631: end [00:42:01 - 00:42:34] [33446]
INFO  Generation 8632: start
INFO  connection->neuron id map size == 167
INFO  neurons->connection id map size == 9122
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8632: end [00:42:34 - 00:43:15] [40856]
INFO  Generation 8633: start
INFO  connection->neuron id map size == 168
INFO  neurons->connection id map size == 9226
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8633: end [00:43:15 - 00:43:50] [34913]
INFO  Generation 8634: start
INFO  connection->neuron id map size == 170
INFO  neurons->connection id map size == 9230
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8634: end [00:43:50 - 00:44:24] [33899]
INFO  Generation 8635: start
INFO  connection->neuron id map size == 169
INFO  neurons->connection id map size == 9297
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8635: end [00:44:24 - 00:44:58] [34070]
INFO  Generation 8636: start
INFO  connection->neuron id map size == 180
INFO  neurons->connection id map size == 9550
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8636: end [00:44:58 - 00:45:33] [34695]
INFO  Generation 8637: start
INFO  connection->neuron id map size == 178
INFO  neurons->connection id map size == 9474
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8637: end [00:45:33 - 00:46:11] [38584]
INFO  Generation 8638: start
INFO  connection->neuron id map size == 179
INFO  neurons->connection id map size == 9527
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8638: end [00:46:11 - 00:46:46] [34710]
INFO  Generation 8639: start
INFO  connection->neuron id map size == 180
INFO  neurons->connection id map size == 9717
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8639: end [00:46:46 - 00:47:26] [40201]
INFO  Generation 8640: start
INFO  connection->neuron id map size == 183
INFO  neurons->connection id map size == 9772
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8640: end [00:47:26 - 00:47:59] [32916]
INFO  Generation 8641: start
INFO  connection->neuron id map size == 183
INFO  neurons->connection id map size == 9847
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8641: end [00:47:59 - 00:48:39] [40388]
INFO  Generation 8642: start
INFO  connection->neuron id map size == 188
INFO  neurons->connection id map size == 9922
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8642: end [00:48:39 - 00:49:14] [34773]
INFO  Generation 8643: start
INFO  connection->neuron id map size == 189
INFO  neurons->connection id map size == 9954
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8643: end [00:49:14 - 00:49:47] [32494]
INFO  Generation 8644: start
INFO  connection->neuron id map size == 188
INFO  neurons->connection id map size == 10074
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8644: end [00:49:47 - 00:50:20] [33072]
INFO  Generation 8645: start
INFO  connection->neuron id map size == 190
INFO  neurons->connection id map size == 10114
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8645: end [00:50:20 - 00:50:52] [32464]
INFO  Generation 8646: start
INFO  connection->neuron id map size == 188
INFO  neurons->connection id map size == 10187
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
