FO  neurons->connection id map size == 15512
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9147: end [03:16:22 - 03:16:50] [27830]
INFO  Generation 9148: start
INFO  connection->neuron id map size == 72
INFO  neurons->connection id map size == 4123
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9148: end [03:16:50 - 03:17:16] [25709]
INFO  Generation 9149: start
INFO  connection->neuron id map size == 75
INFO  neurons->connection id map size == 4159
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9149: end [03:17:16 - 03:17:45] [29437]
INFO  Generation 9150: start
INFO  connection->neuron id map size == 74
INFO  neurons->connection id map size == 4287
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9150: end [03:17:45 - 03:18:11] [25475]
INFO  Generation 9151: start
INFO  connection->neuron id map size == 77
INFO  neurons->connection id map size == 4364
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9151: end [03:18:11 - 03:18:38] [27472]
INFO  Generation 9152: start
INFO  connection->neuron id map size == 78
INFO  neurons->connection id map size == 4439
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9152: end [03:18:38 - 03:19:03] [24663]
INFO  Generation 9153: start
INFO  connection->neuron id map size == 79
INFO  neurons->connection id map size == 4507
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9153: end [03:19:03 - 03:19:30] [27254]
INFO  Generation 9154: start
INFO  connection->neuron id map size == 75
INFO  neurons->connection id map size == 4669
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9154: end [03:19:30 - 03:19:57] [26395]
INFO  Generation 9155: start
INFO  couldn't load NEAT ids from file, starting with new mapping
[Fatal Error] :1:1: Premature end of file.
INFO  connection->neuron id map size == 0
INFO  neurons->connection id map size == 101
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9155: end [03:19:57 - 03:20:26] [29671]
INFO  Generation 9156: start
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 129
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9156: end [03:20:26 - 03:20:52] [25522]
INFO  Generation 9157: start
INFO  connection->neuron id map size == 86
INFO  neurons->connection id map size == 4985
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9157: end [03:20:52 - 03:21:16] [24476]
INFO  Generation 9158: start
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 304
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9158: end [03:21:16 - 03:21:40] [23993]
INFO  Generation 9159: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 431
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9159: end [03:21:40 - 03:22:03] [22604]
INFO  Generation 9160: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 485
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9160: end [03:22:03 - 03:22:28] [25116]
INFO  Generation 9161: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 591
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9161: end [03:22:28 - 03:22:55] [26863]
INFO  Generation 9162: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 527
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9162: end [03:22:55 - 03:23:19] [24024]
INFO  Generation 9163: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 631
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9163: end [03:23:19 - 03:23:46] [27160]
INFO  Generation 9164: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 760
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9164: end [03:23:46 - 03:24:16] [30358]
INFO  Generation 9165: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 941
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9165: end [03:24:16 - 03:24:42] [25568]
INFO  Generation 9166: start
INFO  connection->neuron id map size == 9
INFO  neurons->connection id map size == 795
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9166: end [03:24:42 - 03:25:07] [25256]
INFO  Generation 9167: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 1059
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9167: end [03:25:07 - 03:25:32] [24711]
INFO  Generation 9168: start
INFO  connection->neuron id map size == 17
INFO  neurons->connection id map size == 1244
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9168: end [03:25:32 - 03:25:57] [25087]
INFO  Generation 9169: start
INFO  connection->neuron id map size == 17
INFO  neurons->connection id map size == 1265
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9169: end [03:25:57 - 03:26:23] [25474]
INFO  Generation 9170: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 1366
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9170: end [03:26:23 - 03:26:51] [28143]
INFO  Generation 9171: start
INFO  connection->neuron id map size == 20
INFO  neurons->connection id map size == 1456
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9171: end [03:26:51 - 03:27:15] [24570]
INFO  Generation 9172: start
INFO  connection->neuron id map size == 8
INFO  neurons->connection id map size == 678
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9172: end [03:27:15 - 03:27:40] [24991]
INFO  Generation 9173: start
INFO  connection->neuron id map size == 9
INFO  neurons->connection id map size == 840
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9173: end [03:27:40 - 03:28:07] [26816]
INFO  Generation 9174: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 1888
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9174: end [03:28:07 - 03:28:32] [25226]
INFO  Generation 9175: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 1893
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9175: end [03:28:32 - 03:28:59] [26691]
INFO  Generation 9176: start
INFO  connection->neuron id map size == 33
INFO  neurons->connection id map size == 2113
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9176: end [03:28:59 - 03:29:24] [25413]
INFO  Generation 9177: start
INFO  connection->neuron id map size == 33
INFO  neurons->connection id map size == 2187
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9177: end [03:29:24 - 03:29:51] [27066]
INFO  Generation 9178: start
INFO  connection->neuron id map size == 31
INFO  neurons->connection id map size == 2246
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9178: end [03:29:51 - 03:30:15] [23602]
INFO  Generation 9179: start
INFO  connection->neuron id map size == 33
INFO  neurons->connection id map size == 2314
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9179: end [03:30:15 - 03:30:40] [25428]
INFO  Generation 9180: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 2455
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9180: end [03:30:40 - 03:31:04] [23619]
INFO  Generation 9181: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 2550
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9181: end [03:31:04 - 03:31:27] [22760]
INFO  Generation 9182: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 2580
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9182: end [03:31:27 - 03:31:52] [25600]
INFO  Generation 9183: start
INFO  connection->neuron id map size == 41
INFO  neurons->connection id map size == 2782
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9183: end [03:31:52 - 03:32:30] [37767]
INFO  Generation 9184: start
INFO  connection->neuron id map size == 40
INFO  neurons->connection id map size == 2737
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9184: end [03:32:30 - 03:32:58] [27628]
INFO  Generation 9185: start
INFO  connection->neuron id map size == 41
INFO  neurons->connection id map size == 2786
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9185: end [03:32:58 - 03:33:27] [29453]
INFO  Generation 9186: start
INFO  connection->neuron id map size == 47
INFO  neurons->connection id map size == 2940
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9186: end [03:33:27 - 03:33:53] [25443]
INFO  Generation 9187: start
INFO  connection->neuron id map size == 48
INFO  neurons->connection id map size == 2985
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9187: end [03:33:53 - 03:34:18] [25725]
INFO  Generation 9188: start
INFO  connection->neuron id map size == 47
INFO  neurons->connection id map size == 3319
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9188: end [03:34:18 - 03:34:44] [25927]
INFO  Generation 9189: start
INFO  connection->neuron id map size == 56
INFO  neurons->connection id map size == 3384
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9189: end [03:34:44 - 03:35:09] [24617]
INFO  Generation 9190: start
INFO  connection->neuron id map size == 52
INFO  neurons->connection id map size == 3454
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9190: end [03:35:09 - 03:35:35] [26208]
INFO  Generation 9191: start
INFO  connection->neuron id map size == 62
INFO  neurons->connection id map size == 3628
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9191: end [03:35:35 - 03:36:05] [30170]
INFO  Generation 9192: start
INFO  connection->neuron id map size == 64
INFO  neurons->connection id map size == 3687
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9192: end [03:36:05 - 03:36:30] [24882]
INFO  Generation 9193: start
INFO  connection->neuron id map size == 64
INFO  neurons->connection id map size == 3799
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9193: end [03:36:30 - 03:36:55] [24648]
INFO  Generation 9194: start
INFO  connection->neuron id map size == 65
INFO  neurons->connection id map size == 3892
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9194: end [03:36:55 - 03:37:24] [29063]
INFO  Generation 9195: start
INFO  connection->neuron id map size == 60
INFO  neurons->connection id map size == 4022
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9195: end [03:37:24 - 03:37:48] [24320]
INFO  Generation 9196: start
INFO  connection->neuron id map size == 63
INFO  neurons->connection id map size == 4108
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9196: end [03:37:48 - 03:38:17] [28346]
INFO  Generation 9197: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 4354
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9197: end [03:38:17 - 03:38:43] [25942]
INFO  Generation 9198: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 4443
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9198: end [03:38:43 - 03:39:09] [26849]
INFO  Generation 9199: start
INFO  connection->neuron id map size == 67
INFO  neurons->connection id map size == 4344
