NFO  Generation 101: start
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2321: end [13:43:54 - 13:43:59] [5117]
INFO  Generation 2322: start
INFO  connection->neuron id map size == 29
INFO  neurons->connection id map size == 1400
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2322: end [13:43:59 - 13:44:05] [6349]
INFO  Generation 2323: start
INFO  connection->neuron id map size == 30
INFO  neurons->connection id map size == 1405
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2323: end [13:44:05 - 13:44:12] [7005]
INFO  Generation 2324: start
INFO  connection->neuron id map size == 35
INFO  neurons->connection id map size == 1348
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2324: end [13:44:12 - 13:44:17] [5132]
INFO  Generation 2325: start
INFO  connection->neuron id map size == 35
INFO  neurons->connection id map size == 1493
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2325: end [13:44:17 - 13:44:22] [4555]
INFO  Generation 2326: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 1600
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2326: end [13:44:22 - 13:44:27] [4977]
INFO  Generation 2327: start
INFO  connection->neuron id map size == 36
INFO  neurons->connection id map size == 1623
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2327: end [13:44:27 - 13:44:33] [6115]
INFO  Generation 2328: start
INFO  connection->neuron id map size == 36
INFO  neurons->connection id map size == 1653
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2328: end [13:44:33 - 13:44:38] [5007]
INFO  Generation 2329: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 1683
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2329: end [13:44:38 - 13:44:42] [4618]
INFO  Generation 2330: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 1730
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2330: end [13:44:42 - 13:44:48] [5585]
INFO  Generation 2331: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 1579
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2331: end [13:44:48 - 13:44:55] [7129]
INFO  Generation 2332: start
INFO  connection->neuron id map size == 41
INFO  neurons->connection id map size == 1790
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2332: end [13:44:55 - 13:45:00] [4649]
INFO  Generation 2333: start
INFO  connection->neuron id map size == 42
INFO  neurons->connection id map size == 1802
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2333: end [13:45:00 - 13:45:06] [6349]
INFO  Generation 2334: start
INFO  connection->neuron id map size == 46
INFO  neurons->connection id map size == 1869
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2334: end [13:45:06 - 13:45:12] [5803]
INFO  Generation 2335: start
INFO  connection->neuron id map size == 47
INFO  neurons->connection id map size == 1907
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2335: end [13:45:12 - 13:45:17] [4914]
INFO  Generation 2336: start
INFO  connection->neuron id map size == 48
INFO  neurons->connection id map size == 1962
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2336: end [13:45:17 - 13:45:22] [5289]
INFO  Generation 2337: start
INFO  connection->neuron id map size == 48
INFO  neurons->connection id map size == 1990
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2337: end [13:45:22 - 13:45:27] [5241]
INFO  Generation 2338: start
INFO  connection->neuron id map size == 50
INFO  neurons->connection id map size == 2013
INFO  species count: 115
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2338: end [13:45:27 - 13:45:33] [5850]
INFO  Generation 2339: start
INFO  connection->neuron id map size == 50
INFO  neurons->connection id map size == 2057
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2339: end [13:45:33 - 13:45:38] [5117]
INFO  Generation 2340: start
INFO  connection->neuron id map size == 49
INFO  neurons->connection id map size == 2131
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2340: end [13:45:38 - 13:45:45] [6895]
INFO  Generation 2341: start
INFO  connection->neuron id map size == 47
INFO  neurons->connection id map size == 2106
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2341: end [13:45:45 - 13:45:51] [5601]
INFO  Generation 2342: start
INFO  connection->neuron id map size == 55
INFO  neurons->connection id map size == 2203
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2342: end [13:45:51 - 13:45:57] [5678]
INFO  Generation 2343: start
INFO  connection->neuron id map size == 55
INFO  neurons->connection id map size == 2164
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2343: end [13:45:57 - 13:46:02] [5320]
INFO  Generation 2344: start
INFO  connection->neuron id map size == 59
INFO  neurons->connection id map size == 2349
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2344: end [13:46:02 - 13:46:08] [6364]
INFO  Generation 2345: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 2362
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2345: end [13:46:08 - 13:46:13] [4774]
INFO  Generation 2346: start
INFO  connection->neuron id map size == 63
INFO  neurons->connection id map size == 2390
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2346: end [13:46:13 - 13:46:18] [4930]
INFO  Generation 2347: start
INFO  connection->neuron id map size == 57
INFO  neurons->connection id map size == 2300
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2347: end [13:46:18 - 13:46:24] [5850]
INFO  Generation 2348: start
INFO  connection->neuron id map size == 58
INFO  neurons->connection id map size == 2342
INFO  species count: 115
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2348: end [13:46:24 - 13:46:30] [5787]
INFO  Generation 2349: start
INFO  connection->neuron id map size == 66
INFO  neurons->connection id map size == 2463
INFO  species count: 115
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2349: end [13:46:30 - 13:46:35] [5335]
INFO  Generation 2350: start
INFO  connection->neuron id map size == 63
INFO  neurons->connection id map size == 2477
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2350: end [13:46:35 - 13:46:40] [4930]
INFO  Generation 2351: start
INFO  connection->neuron id map size == 68
INFO  neurons->connection id map size == 2512
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2351: end [13:46:40 - 13:46:45] [4976]
INFO  Generation 2352: start
INFO  connection->neuron id map size == 66
INFO  neurons->connection id map size == 2594
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2352: end [13:46:45 - 13:46:52] [6958]
INFO  Generation 2353: start
INFO  connection->neuron id map size == 67
INFO  neurons->connection id map size == 2690
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2353: end [13:46:52 - 13:46:58] [6318]
INFO  Generation 2354: start
INFO  connection->neuron id map size == 66
INFO  neurons->connection id map size == 2695
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2354: end [13:46:58 - 13:47:03] [5101]
INFO  Generation 2355: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 2722
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2355: end [13:47:03 - 13:47:10] [7161]
INFO  Generation 2356: start
INFO  connection->neuron id map size == 76
INFO  neurons->connection id map size == 2759
INFO  species count: 115
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2356: end [13:47:10 - 13:47:16] [5319]
INFO  Generation 2357: start
INFO  connection->neuron id map size == 77
INFO  neurons->connection id map size == 2796
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2357: end [13:47:16 - 13:47:23] [6895]
INFO  Generation 2358: start
INFO  couldn't load NEAT ids from file, starting with new mapping
[Fatal Error] :1:1: Premature end of file.
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 59
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2358: end [13:47:23 - 13:47:28] [5632]
INFO  Generation 2359: start
INFO  connection->neuron id map size == 76
INFO  neurons->connection id map size == 2833
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2359: end [13:47:28 - 13:47:34] [5476]
INFO  Generation 2360: start
INFO  connection->neuron id map size == 82
INFO  neurons->connection id map size == 2903
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2360: end [13:47:34 - 13:47:43] [8938]
INFO  Generation 2361: start
INFO  connection->neuron id map size == 82
INFO  neurons->connection id map size == 2925
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2361: end [13:47:43 - 13:47:49] [5991]
INFO  Generation 2362: start
INFO  connection->neuron id map size == 85
INFO  neurons->connection id map size == 2983
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2362: end [13:47:49 - 13:47:53] [4555]
INFO  Generation 2363: start
INFO  connection->neuron id map size == 8
INFO  neurons->connection id map size == 220
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2363: end [13:47:53 - 13:48:00] [6911]
INFO  Generation 2364: start
INFO  connection->neuron id map size == 88
INFO  neurons->connection id map size == 3065
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2364: end [13:48:00 - 13:48:05] [4758]
INFO  Generation 2365: start
INFO  connection->neuron id map size == 87
INFO  neurons->connection id map size == 3173
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2365: end [13:48:05 - 13:48:11] [6536]
INFO  Generation 2366: start
INFO  connection->neuron id map size == 88
INFO  neurons->connection id map size == 3221
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2366: end [13:48:11 - 13:48:17] [5944]
INFO  Generation 2367: start
INFO  connection->neuron id map size == 88
INFO  neurons->connection id map size == 3230
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2367: end [13:48:17 - 13:48:25] [7722]
INFO  Generation 2368: start
INFO  connection->neuron id map size == 89
INFO  neurons->connection id map size == 3268
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2368: end [13:48:25 - 13:48:31] [6099]
INFO  Generation 2369: start
INFO  connection->neuron id map size == 89
INFO  neurons->connection id map size == 3320
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2369: end [13:48:31 - 13:48:36] [4493]
INFO  Generation 2370: start
INFO  connection->neuron id map size == 92
INFO  neurons->connection id map size == 3327
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2370: end [13:48:36 - 13:48:41] [5289]
INFO  Generation 2371: start
INFO  connection->neuron id map size == 95
INFO  neurons->connection id map size == 3360
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2371: end [13:48:41 - 13:48:45] [4430]
INFO  Generation 2372: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 179
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2372: end [13:48:45 - 13:48:50] [4602]
