NFO  neurons->connection id map size == 17184
INFO  neurons->connection id map size == 15832
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13699: end [00:57:19 - 00:57:37] [18330]
INFO  Generation 13700: start
INFO  connection->neuron id map size == 286
INFO  neurons->connection id map size == 15901
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13700: end [00:57:37 - 00:57:55] [17621]
INFO  Generation 13701: start
INFO  connection->neuron id map size == 281
INFO  neurons->connection id map size == 15893
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13701: end [00:57:55 - 00:58:13] [17802]
INFO  Generation 13702: start
INFO  connection->neuron id map size == 284
INFO  neurons->connection id map size == 16038
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13702: end [00:58:13 - 00:58:31] [18814]
INFO  Generation 13703: start
INFO  connection->neuron id map size == 286
INFO  neurons->connection id map size == 16099
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13703: end [00:58:31 - 00:58:49] [17534]
INFO  Generation 13704: start
INFO  connection->neuron id map size == 286
INFO  neurons->connection id map size == 16193
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13704: end [00:58:49 - 00:59:07] [18065]
INFO  Generation 13705: start
INFO  connection->neuron id map size == 288
INFO  neurons->connection id map size == 16220
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13705: end [00:59:07 - 00:59:24] [17456]
INFO  Generation 13706: start
INFO  connection->neuron id map size == 287
INFO  neurons->connection id map size == 16262
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13706: end [00:59:24 - 00:59:44] [19594]
INFO  Generation 13707: start
INFO  connection->neuron id map size == 288
INFO  neurons->connection id map size == 16328
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13707: end [00:59:44 - 01:00:02] [18252]
INFO  Generation 13708: start
INFO  connection->neuron id map size == 292
INFO  neurons->connection id map size == 16402
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13708: end [01:00:02 - 01:00:20] [17347]
INFO  Generation 13709: start
INFO  connection->neuron id map size == 290
INFO  neurons->connection id map size == 16417
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13709: end [01:00:20 - 01:00:37] [17566]
INFO  Generation 13710: start
INFO  connection->neuron id map size == 290
INFO  neurons->connection id map size == 16475
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13710: end [01:00:37 - 01:00:55] [18127]
INFO  Generation 13711: start
INFO  connection->neuron id map size == 298
INFO  neurons->connection id map size == 16597
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13711: end [01:00:55 - 01:01:14] [18782]
INFO  Generation 13712: start
INFO  connection->neuron id map size == 299
INFO  neurons->connection id map size == 16665
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13712: end [01:01:14 - 01:01:32] [17722]
INFO  Generation 13713: start
INFO  connection->neuron id map size == 301
INFO  neurons->connection id map size == 16712
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13713: end [01:01:32 - 01:01:48] [16583]
INFO  Generation 13714: start
INFO  connection->neuron id map size == 302
INFO  neurons->connection id map size == 16751
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13714: end [01:01:48 - 01:02:07] [18345]
INFO  Generation 13715: start
INFO  connection->neuron id map size == 303
INFO  neurons->connection id map size == 16814
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13715: end [01:02:07 - 01:02:24] [17597]
INFO  Generation 13716: start
INFO  connection->neuron id map size == 303
INFO  neurons->connection id map size == 16852
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13716: end [01:02:24 - 01:02:43] [19126]
INFO  Generation 13717: start
INFO  connection->neuron id map size == 305
INFO  neurons->connection id map size == 16923
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13717: end [01:02:43 - 01:03:01] [17784]
INFO  Generation 13718: start
INFO  connection->neuron id map size == 307
INFO  neurons->connection id map size == 16953
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13718: end [01:03:01 - 01:03:19] [17940]
INFO  Generation 13719: start
INFO  connection->neuron id map size == 309
INFO  neurons->connection id map size == 17027
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13719: end [01:03:19 - 01:03:36] [16676]
INFO  Generation 13720: start
INFO  connection->neuron id map size == 302
INFO  neurons->connection id map size == 17002
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13720: end [01:03:36 - 01:03:55] [18798]
INFO  Generation 13721: start
INFO  connection->neuron id map size == 306
INFO  neurons->connection id map size == 17017
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13721: end [01:03:55 - 01:04:12] [17815]
INFO  Generation 13722: start
INFO  connection->neuron id map size == 306
INFO  neurons->connection id map size == 17109
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13722: end [01:04:12 - 01:04:32] [19360]
INFO  Generation 13723: start
INFO  connection->neuron id map size == 312
INFO  neurons->connection id map size == 17136
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13723: end [01:04:32 - 01:04:49] [17305]
INFO  Generation 13724: start
INFO  connection->neuron id map size == 312
INFO  neurons->connection id map size == 17238
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13724: end [01:04:49 - 01:05:08] [18549]
INFO  Generation 13725: start
INFO  connection->neuron id map size == 310
INFO  neurons->connection id map size == 17259
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13725: end [01:05:08 - 01:05:25] [17519]
INFO  Generation 13726: start
INFO  connection->neuron id map size == 310
INFO  neurons->connection id map size == 17330
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13726: end [01:05:25 - 01:05:44] [18610]
INFO  Generation 13727: start
INFO  connection->neuron id map size == 313
INFO  neurons->connection id map size == 17370
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13727: end [01:05:44 - 01:06:02] [18206]
INFO  Generation 13728: start
INFO  connection->neuron id map size == 314
INFO  neurons->connection id map size == 17410
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13728: end [01:06:02 - 01:06:20] [17971]
INFO  Generation 13729: start
INFO  connection->neuron id map size == 315
INFO  neurons->connection id map size == 17473
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13729: end [01:06:20 - 01:06:37] [16598]
INFO  Generation 13730: start
INFO  connection->neuron id map size == 317
INFO  neurons->connection id map size == 17505
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13730: end [01:06:37 - 01:06:54] [17753]
INFO  Generation 13731: start
INFO  connection->neuron id map size == 320
INFO  neurons->connection id map size == 17571
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13731: end [01:06:54 - 01:07:13] [18626]
INFO  Generation 13732: start
INFO  connection->neuron id map size == 322
INFO  neurons->connection id map size == 17721
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13732: end [01:07:13 - 01:07:31] [18408]
INFO  Generation 13733: start
INFO  connection->neuron id map size == 321
INFO  neurons->connection id map size == 17820
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13733: end [01:07:31 - 01:07:50] [18533]
INFO  Generation 13734: start
INFO  connection->neuron id map size == 322
INFO  neurons->connection id map size == 17832
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13734: end [01:07:50 - 01:08:08] [18361]
INFO  Generation 13735: start
INFO  connection->neuron id map size == 324
INFO  neurons->connection id map size == 17922
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13735: end [01:08:08 - 01:08:27] [18471]
INFO  Generation 13736: start
INFO  connection->neuron id map size == 326
INFO  neurons->connection id map size == 17980
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13736: end [01:08:27 - 01:08:45] [18439]
INFO  Generation 13737: start
INFO  connection->neuron id map size == 326
INFO  neurons->connection id map size == 18004
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13737: end [01:08:45 - 01:09:02] [16583]
INFO  Generation 13738: start
INFO  connection->neuron id map size == 329
INFO  neurons->connection id map size == 18047
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13738: end [01:09:02 - 01:09:20] [17846]
INFO  Generation 13739: start
INFO  connection->neuron id map size == 329
INFO  neurons->connection id map size == 18093
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13739: end [01:09:20 - 01:09:37] [17878]
INFO  Generation 13740: start
INFO  connection->neuron id map size == 329
INFO  neurons->connection id map size == 18222
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13740: end [01:09:37 - 01:09:55] [17799]
INFO  Generation 13741: start
INFO  connection->neuron id map size == 330
INFO  neurons->connection id map size == 18271
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13741: end [01:09:55 - 01:10:13] [18159]
INFO  Generation 13742: start
INFO  connection->neuron id map size == 332
INFO  neurons->connection id map size == 18341
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13742: end [01:10:13 - 01:10:31] [17721]
INFO  Generation 13743: start
INFO  connection->neuron id map size == 336
INFO  neurons->connection id map size == 18346
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13743: end [01:10:31 - 01:10:50] [18486]
INFO  Generation 13744: start
INFO  connection->neuron id map size == 337
INFO  neurons->connection id map size == 18418
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13744: end [01:10:50 - 01:11:07] [17566]
INFO  Generation 13745: start
INFO  connection->neuron id map size == 338
INFO  neurons->connection id map size == 18476
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13745: end [01:11:07 - 01:11:25] [17722]
INFO  Generation 13746: start
INFO  connection->neuron id map size == 338
INFO  neurons->connection id map size == 18516
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13746: end [01:11:25 - 01:11:43] [18220]
INFO  Generation 13747: start
INFO  connection->neuron id map size == 339
INFO  neurons->connection id map size == 18568
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13747: end [01:11:43 - 01:12:01] [17769]
INFO  Generation 13748: start
INFO  connection->neuron id map size == 341
INFO  neurons->connection id map size == 18654
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13748: end [01:12:01 - 01:12:19] [17721]
INFO  Generation 13749: start
INFO  connection->neuron id map size == 344
INFO  neurons->connection id map size == 18745
